"V1","V2","V3"
1,20,9.86630978577714
1,40,10.8098960411713
1,60,11.9603083510503
1,80,13.4368022459891
1,100,15.3763254193427
1,120,17.9529719018869
1,140,21.1393473465961
1,160,24.8636558497367
1,180,29.4695864036713
1,200,35.7024797086415
2,20,9.79030809516354
2,40,10.7797859928033
2,60,11.9874725603366
2,80,13.3309526168912
2,100,14.8617267975494
2,120,16.9878758688994
2,140,19.914724272471
2,160,23.2493922636385
2,180,28.0385869842952
2,200,34.6348212690426
3,20,9.73213845308837
3,40,10.7066413135052
3,60,11.9278369141303
3,80,13.319013075819
3,100,14.9009113720345
3,120,16.9884251922811
3,140,19.7381973689905
3,160,22.7802517659542
3,180,26.9342569980617
3,200,32.5845108344364
4,20,9.72120935034692
4,40,10.6822235926984
4,60,11.8877387237295
4,80,13.3031153038295
4,100,14.9376518222754
4,120,16.9467938272696
4,140,19.4645046402022
4,160,22.5331938942248
4,180,26.7536362883153
4,200,32.4511048694061
5,20,9.75123016499338
5,40,10.682761573481
5,60,11.8286768339094
5,80,13.1945602107001
5,100,14.8117269021729
5,120,16.8257917548276
5,140,19.3821101419308
5,160,22.5577232335195
5,180,26.6226730532584
5,200,31.8504351185224
6,20,9.74403878526544
6,40,10.6751151011526
6,60,11.8244114769899
6,80,13.1952278324081
6,100,14.8158304742793
6,120,16.8264929042393
6,140,19.3680675514255
6,160,22.5258027141112
6,180,26.6357007303105
6,200,31.8470544251026
7,20,9.7265695088553
7,40,10.6525914716465
7,60,11.8022951076822
7,80,13.1840009075529
7,100,14.819358290939
7,120,16.7945937788987
7,140,19.242928107888
7,160,22.4626976587305
7,180,26.5877256360046
7,200,31.6240972370635
8,20,9.70642763823552
8,40,10.6344754447544
8,60,11.7971581311724
8,80,13.1598743756413
8,100,14.7245153935116
8,120,16.6865225831694
8,140,19.2205890613074
8,160,22.2237190453753
8,180,26.018988425898
8,200,31.114318219986
9,20,9.67574785930345
9,40,10.6160621691206
9,60,11.8083410301018
9,80,13.1392678869739
9,100,14.5642172556011
9,120,16.4360398620633
9,140,19.0902067747779
9,160,22.1924303707379
9,180,25.9758522151888
9,200,31.0815424128627
10,20,9.64822657426322
10,40,10.5848257446269
10,60,11.7858503145114
10,80,13.1431736597062
10,100,14.6031495331207
10,120,16.4468149402772
10,140,18.9720464997579
10,160,22.1113525839134
10,180,25.8249725434512
10,200,30.5016396729
11,20,9.65853761286497
11,40,10.5853241910163
11,60,11.7640604372018
11,80,13.1295583479326
11,100,14.6464412747684
11,120,16.4771408615471
11,140,18.8283436124097
11,160,21.9436180310545
11,180,25.7949292485497
11,200,30.4637812122555
12,20,9.67597114550027
12,40,10.5871811604153
12,60,11.7340941297836
12,80,13.0705315161207
12,100,14.5732451609814
12,120,16.4154440763009
12,140,18.7929608512462
12,160,21.7300238016528
12,180,25.3694687796645
12,200,30.0977361347638
13,20,9.68180610139588
13,40,10.5761927164792
13,60,11.6972248175444
13,80,13.0176041985679
13,100,14.5255364507558
13,120,16.3915740431629
13,140,18.7965023463426
13,160,21.6294265304528
13,180,25.1461502823877
13,200,29.9873754229846
13,220,36.5545455099453
14,20,9.68558695020884
14,40,10.5699659024114
14,60,11.6744697113841
14,80,12.9846016728161
14,100,14.4965824470186
14,120,16.368489652038
14,140,18.7744684747571
14,160,21.6514890973105
14,180,25.1280358192626
14,200,29.6873969342539
14,220,36.4832403060887
15,20,9.6867574607493
15,40,10.5699304198232
15,60,11.6714858443852
15,80,12.973814099687
15,100,14.4701131716734
15,120,16.3326213445163
15,140,18.7535608339543
15,160,21.6563796502421
15,180,25.1244297065411
15,200,29.6170996343088
15,220,36.4066053888163
16,20,9.70218396805612
16,40,10.5773787371414
16,60,11.6563336002147
16,80,12.953417227192
16,100,14.4869082992715
16,120,16.3500802752463
16,140,18.6618841617938
16,160,21.5843058546293
16,180,25.1347400835029
16,200,29.3936054974032
16,220,36.2972603936114
17,20,9.71865211502183
17,40,10.5765318674163
17,60,11.6218782725579
17,80,12.8900400394189
17,100,14.4177961219883
17,120,16.3032124055726
17,140,18.6579162508716
17,160,21.5315527918479
17,180,25.0081297749526
17,200,29.3784267133298
17,220,36.1483122190132
18,20,9.71278723996309
18,40,10.5660180277672
18,60,11.6086235541306
18,80,12.8748138717984
18,100,14.3997833650161
18,120,16.289649830683
18,140,18.6598484419219
18,160,21.482772561189
18,180,24.9351155157559
18,200,29.49570151636
18,220,35.7935403951748
19,20,9.68714348192741
19,40,10.539969510483
19,60,11.596811098062
19,80,12.8655864074006
19,100,14.3543814119969
19,120,16.2187019648855
19,140,18.6351650222066
19,160,21.4525926692538
19,180,24.852959966175
19,200,29.4902187121566
19,220,35.2872583605203
20,20,9.68574087352062
20,40,10.5354122589002
20,60,11.5868819923092
20,80,12.835316611847
20,100,14.2725790254633
20,120,16.0973234842601
20,140,18.5474693288438
20,160,21.3591057079529
20,180,24.7145066061018
20,200,29.5241554713749
20,220,35.1040148113959
21,20,9.68767963424986
21,40,10.5336637780019
21,60,11.5723741402182
21,80,12.8035165317563
21,100,14.2211279799376
21,120,15.9856407080955
21,140,18.3117057777251
21,160,21.2072034177353
21,180,24.7280845029751
21,200,29.2233383561805
21,220,34.9003038724301
22,20,9.68864459765838
22,40,10.5234671910294
22,60,11.5441000804009
22,80,12.7518719312547
22,100,14.1368218720011
22,120,15.8750011795829
22,140,18.2144206972756
22,160,21.1603634660852
22,180,24.6595860105213
22,200,28.9520145017077
22,220,34.6351949655268
23,20,9.67838974913547
23,40,10.5109513713885
23,60,11.5336416586349
23,80,12.7450897933639
23,100,14.1316072395218
23,120,15.8619625002783
23,140,18.1754173820349
23,160,21.0309732505293
23,180,24.4129183071257
23,200,28.7817641573587
23,220,34.5326569901705
24,20,9.67514587266744
24,40,10.5052138655992
24,60,11.5243736979725
24,80,12.7397113057857
24,100,14.14885960145
24,120,15.8825348447046
24,140,18.1259111965721
24,160,20.928131870338
24,180,24.3549062715399
24,200,28.7386034924097
24,220,34.4594787011965
25,20,9.66268852341318
25,40,10.486712054723
25,60,11.5031192301292
25,80,12.725181912075
25,100,14.1589212062781
25,120,15.8993074225663
25,140,18.0824544160793
25,160,20.8532669625947
25,180,24.3419460201616
25,200,28.6639385711088
25,220,34.3814535679576
26,20,9.65551091993025
26,40,10.4828460620359
26,60,11.5065744801053
26,80,12.7279368891207
26,100,14.1384595143714
26,120,15.8449007537652
26,140,18.0042295954563
26,160,20.6897904902317
26,180,24.0556130103981
26,200,28.5839607638404
26,220,34.2413838156649
27,20,9.66993543781257
27,40,10.4906706036987
27,60,11.4962823794869
27,80,12.7016746382465
27,100,14.1129732392178
27,120,15.8316718989662
27,140,18.002545822336
27,160,20.6730303417643
27,180,23.9726876330696
27,200,28.4119746775986
27,220,34.1938271081435
28,20,9.60469554938317
28,40,10.4222678528604
28,60,11.4624949066522
28,80,12.7007391219175
28,100,14.0921475327558
28,120,15.7687091467847
28,140,17.9436274148499
28,160,20.6367894657946
28,180,23.9190940556231
28,200,28.4430394680963
28,220,34.0730689908948
29,20,9.59192336772272
29,40,10.4070288372041
29,60,11.4513179295799
29,80,12.6929522633777
29,100,14.0760398353423
29,120,15.7409270081796
29,140,17.9199371770755
29,160,20.6161404033544
29,180,23.8498062897976
29,200,28.2825948096437
29,220,33.7919089160544
30,20,9.5967320653075
30,40,10.406536787584
30,60,11.4375112979467
30,80,12.6716184963374
30,100,14.0728805786327
30,120,15.7415757424136
30,140,17.8469083170844
30,160,20.487253941836
30,180,23.7947212002581
30,200,28.2000386911912
30,220,33.6664218811178
31,20,9.62574133466682
31,40,10.4244024543804
31,60,11.4210182351663
31,80,12.608470084086
31,100,13.953677828999
31,120,15.5892456534558
31,140,17.7455538538481
31,160,20.4651529923867
31,180,23.7122544676185
31,200,27.9840959237434
